feature0,feature1,feature2,feature3,feature4,output
0.6621,23.71,-1.179,216.39,2.857,0
0.7498,23.67,-1.222,152.06,1.773,0
0.6300,25.27,-1.148,105.86,4.572,0
0.7595,9.22,-1.403,1606.74,4.951,1
0.2295,30.41,-1.198,153.24,2.220,1
0.6847,1.92,-1.659,487.28,0.196,0
0.5571,41.44,-1.187,113.46,3.500,1
0.7089,10.49,-1.411,7511.18,3.001,1
0.4208,39.04,-1.568,564.07,3.293,1
0.2378,11.83,-1.219,241.12,3.514,0
0.0952,40.50,-1.517,119.68,4.253,1
0.6730,1.61,-1.957,325.06,3.966,0
0.0878,26.70,-1.250,846.28,3.619,1
0.2257,23.33,-1.952,306.24,4.611,0
0.8983,17.14,-1.905,131.84,4.643,0
0.2459,31.41,-1.618,426.35,0.393,1
0.8012,14.85,-1.654,236.34,2.297,0
0.4137,41.35,-1.611,126.42,2.384,1
0.2365,13.70,-1.959,100.08,1.016,0
0.4631,26.86,-1.104,225.42,1.388,1
0.7305,13.71,-1.467,107.25,0.273,0
0.9552,28.02,-1.095,956.53,1.815,1
0.5938,41.01,-1.204,102.10,2.079,1
0.1665,0.45,-1.235,431.05,0.741,0
0.3797,26.16,-1.257,859.96,1.772,1
0.8759,35.95,-1.236,2603.17,3.025,1
0.1094,8.14,-1.123,197.95,3.419,0
0.8101,14.15,-1.577,146.35,1.576,0
0.1455,30.59,-1.439,457.09,3.250,1
0.6218,1.44,-1.816,4011.88,2.492,1
0.8627,21.49,-1.899,326.52,0.781,1
0.5089,3.72,-1.106,117.08,0.478,0
0.6461,2.93,-1.156,4153.62,2.912,1
0.2356,36.87,-1.256,239.60,2.844,1
0.4350,14.36,-1.317,100.44,1.543,0
0.2671,10.72,-1.427,178.47,2.709,0
0.9026,6.77,-1.936,258.23,1.225,0
0.6919,14.55,-1.045,181.54,2.897,0
0.2730,23.09,-1.935,694.93,3.524,1
0.3537,34.59,-1.912,120.73,3.263,1
0.7544,9.21,-1.679,19123.32,1.056,1
0.2784,23.80,-1.674,125.55,1.896,0
0.1255,10.98,-1.084,173.87,3.184,0
0.7395,13.78,-1.461,134.15,1.179,0
0.3350,6.90,-1.482,155.61,0.033,0
0.6859,31.51,-1.649,108.27,1.247,1
0.2278,26.35,-1.517,322.93,1.544,1
0.3558,5.22,-1.611,371.91,1.759,0
0.0449,37.70,-1.190,578.60,2.473,1
0.6444,4.73,-1.080,115.96,3.357,0
0.9693,24.05,-1.741,124.99,0.641,0
0.6910,8.93,-1.264,187.61,3.081,0
0.2195,26.24,-1.259,288.90,3.748,1
0.5264,27.41,-1.303,252.77,0.620,1
0.4942,11.44,-1.982,417.63,1.150,0
0.9026,12.22,-1.475,298.94,4.445,0
0.6074,32.87,-1.507,644.30,1.307,1
0.3266,29.21,-1.121,252.28,2.964,1
0.0568,8.44,-1.611,132.43,2.879,0
0.1886,8.49,-1.521,130.40,0.243,0
0.8526,34.19,-1.757,3132.50,3.606,1
0.8249,12.61,-1.385,102.22,4.847,0
0.9842,5.42,-1.516,409.64,4.195,0
0.6370,4.20,-1.800,234.05,3.030,0
0.4042,27.01,-1.069,113.56,1.144,0
0.5386,41.61,-1.973,306.75,2.052,1
0.7794,15.45,-1.426,219.54,4.099,0
0.1506,19.78,-1.074,445.49,4.480,0
0.6633,8.33,-1.326,776.21,2.397,1
0.2809,32.83,-1.525,2809.43,0.157,1
0.2426,37.37,-1.555,147.22,1.568,1
0.3327,25.35,-1.112,172.53,2.290,0
0.7239,31.47,-1.364,178.20,1.932,1
0.7530,5.88,-1.818,197.19,0.063,0
0.4834,29.33,-1.139,1599.76,1.006,1
0.4090,9.74,-1.915,136.97,0.026,0
0.7618,5.69,-1.565,145.27,3.160,0
0.6221,14.53,-1.193,325.51,1.584,0
0.3500,40.49,-1.497,706.37,0.121,1
0.3611,35.76,-1.441,108.32,0.385,1
0.9841,8.17,-1.943,124.57,4.226,0
0.9605,29.54,-1.084,224.73,3.655,1
0.1116,41.71,-1.120,153.49,2.309,1
0.4525,26.77,-1.076,194.02,0.316,1
0.0639,34.41,-1.206,149.33,2.282,1
0.7575,7.58,-1.481,522.96,4.380,0
0.1974,2.37,-1.065,1808.53,4.686,1
0.2372,41.77,-1.994,260.51,3.979,1
0.1526,4.96,-1.027,6635.20,3.978,1
0.4507,15.26,-1.970,243.91,0.800,0
0.4131,19.71,-1.464,192.25,0.230,0
0.9605,21.35,-1.099,167.37,1.584,0
0.8894,3.72,-1.914,171.84,3.343,0
0.0738,1.94,-1.933,270.22,1.947,0
0.3406,3.40,-1.434,382.00,3.094,0
0.9836,19.82,-1.290,100.23,3.725,0
0.3079,2.74,-1.538,182.00,2.342,0
0.6658,16.79,-1.515,152.36,4.489,0
0.5552,21.72,-1.900,363.46,0.073,1
0.4939,9.39,-1.547,515.52,1.949,0
0.1768,40.35,-1.169,186.60,4.320,1
0.0466,17.23,-1.098,901.83,3.034,1
0.8895,3.68,-1.977,210.24,3.352,0
0.3004,10.32,-1.589,203.08,1.945,0
0.1076,40.86,-1.067,418.97,1.227,1
0.9273,8.70,-1.213,142.92,1.925,0
0.2180,11.69,-1.520,537.60,0.123,0
0.9534,14.60,-1.748,224.95,0.936,0
0.7098,0.23,-1.146,24784.52,1.977,1
0.5951,40.97,-1.157,121.59,2.215,1
0.1408,5.32,-1.225,138.76,3.404,0
0.7789,11.85,-1.196,3474.15,0.541,1
0.1836,21.86,-1.087,376.53,1.559,0
0.0872,15.53,-1.949,116.07,1.338,0
0.5042,24.81,-1.325,183.78,0.413,0
0.6710,34.98,-1.726,104.35,0.631,1
0.9994,38.61,-1.275,118.90,3.552,1
0.8549,31.38,-1.792,142.65,3.883,1
0.9111,9.53,-1.422,918.81,0.111,1
0.6483,31.28,-1.944,405.52,3.494,1
0.7353,35.07,-1.451,186.66,2.480,1
0.4036,2.90,-1.761,186.32,4.797,0
0.2470,4.41,-1.295,6702.42,0.161,1
0.2465,36.85,-1.018,104.51,0.896,1
0.7175,38.55,-1.873,273.75,2.090,1
0.2947,1.39,-1.155,183.00,1.284,0
0.7762,38.32,-1.743,173.71,0.379,1
0.7933,25.18,-1.950,10443.54,4.483,1
0.8393,32.92,-1.965,102.02,0.958,1
0.1927,35.24,-1.686,112.16,1.647,1
0.5456,26.13,-1.487,450.01,4.881,1
0.4929,32.29,-1.820,3100.88,2.350,1
0.8248,33.88,-1.045,181.19,3.014,1
0.3530,0.95,-1.598,1223.10,3.330,1
0.6754,39.31,-1.072,229.77,3.597,1
0.0303,24.90,-1.459,202.47,1.456,0
0.2441,14.72,-1.584,215.61,2.528,0
0.0565,39.53,-1.714,105.28,3.452,1
0.6141,40.00,-1.378,1912.10,0.483,1
0.1032,12.52,-1.673,126.60,2.055,0
0.7886,35.38,-1.746,156.77,0.773,1
0.0202,35.18,-1.536,280.33,3.205,1
0.5862,6.35,-1.908,115.20,0.774,0
0.8813,33.97,-1.351,194.24,1.222,1
0.6722,34.70,-1.518,443.41,0.138,1
0.7385,36.87,-1.598,366.74,2.576,1
0.2724,35.54,-1.434,240.13,2.878,1
0.9037,24.07,-1.622,111.76,3.085,0
0.5350,31.60,-1.697,144.71,0.693,1
0.0425,8.42,-1.587,1453.60,4.010,1
0.2275,29.55,-1.780,141.77,2.060,1
0.3333,11.00,-1.636,423.78,3.369,0
0.8964,33.91,-1.299,3916.14,4.322,1
0.9067,34.16,-1.038,144.86,2.768,1
0.6626,33.64,-1.646,217.40,2.888,1
0.8041,13.37,-1.565,341.85,0.438,0
0.0297,21.88,-1.545,106.12,2.341,0
0.6725,4.76,-1.866,113.30,2.954,0
0.9977,40.43,-1.267,816.23,0.546,1
0.3222,9.79,-1.013,152.52,4.087,0
0.1106,10.02,-1.593,234.84,4.171,0
0.4163,38.78,-1.506,126.13,1.400,1
0.0236,33.10,-1.494,219.15,2.476,1
0.8113,41.42,-1.228,160.69,1.971,1
0.6317,33.99,-1.465,107.16,2.034,1
0.1429,8.13,-1.084,1242.02,1.853,1
0.6055,36.66,-1.475,947.73,1.510,1
0.9279,12.82,-1.310,194.14,1.701,0
0.3658,41.43,-1.307,113.69,4.829,1
0.8510,39.48,-1.709,736.46,4.221,1
0.6044,8.76,-1.591,114.42,4.604,0
0.7166,11.28,-1.969,1068.91,4.305,1
0.6155,5.04,-1.095,128.42,3.318,0
0.2893,23.56,-1.830,794.64,2.921,1
0.0992,27.24,-1.586,124.47,2.510,0
0.5208,12.86,-1.395,191.36,1.993,0
0.0888,28.77,-1.276,180.13,3.487,1
0.3955,17.43,-1.471,270.85,4.758,0
0.0491,26.11,-1.975,281.48,0.240,1
0.3229,35.11,-1.364,290.47,4.880,1
0.5051,2.94,-1.489,1037.42,0.522,1
0.9971,17.54,-1.170,102.96,0.127,0
0.2531,41.54,-1.823,768.99,1.000,1
0.3465,25.88,-1.859,2583.07,2.611,1
0.9555,35.35,-1.586,1411.88,2.084,1
0.3387,19.69,-1.528,134.08,1.751,0
0.8359,2.18,-1.778,168.23,2.299,0
0.3218,16.33,-1.270,1945.53,2.625,1
0.1148,16.24,-1.503,248.24,1.740,0
0.3989,30.25,-1.458,515.25,2.616,1
0.5164,10.00,-1.952,437.81,2.364,0
0.2881,22.90,-1.569,162.15,2.155,0
0.6358,18.38,-1.311,176.91,1.213,0
0.7591,1.84,-1.507,139.61,4.244,0
0.6008,38.72,-1.760,282.50,2.562,1
0.1877,14.76,-1.816,320.16,0.902,0
0.4419,20.49,-1.775,3617.02,3.827,1
0.9977,24.53,-1.986,344.42,2.940,1
0.9828,7.00,-1.154,151.30,2.533,0
0.7933,31.07,-1.897,2349.05,0.735,1
0.1817,21.69,-1.221,128.12,0.926,0
0.1928,39.27,-1.103,176.08,0.212,1
0.4296,38.41,-1.939,931.70,3.850,1
0.6983,33.29,-1.516,1483.25,2.701,1
0.8045,31.96,-1.224,118.14,3.270,1
0.1428,13.36,-1.874,140.79,4.111,0
0.0876,12.65,-1.894,227.84,0.602,0
0.2055,34.61,-1.210,129.94,0.083,1
0.0771,20.80,-1.738,1210.39,0.439,1
0.3351,4.76,-1.206,317.82,0.855,0
0.4491,13.15,-1.283,2183.64,0.989,1
0.9473,16.87,-1.466,1210.45,4.244,1
0.8707,38.01,-1.735,261.02,3.017,1
0.5320,9.70,-1.320,214.33,0.730,0
0.9890,41.00,-1.137,393.15,3.097,1
0.9867,30.82,-1.943,112.14,2.519,1
0.2191,7.90,-1.199,167.90,4.932,0
0.0760,4.84,-1.500,339.89,3.932,0
0.3006,26.04,-1.214,227.98,0.362,1
0.9627,25.48,-1.311,381.29,4.463,1
0.4719,39.70,-1.445,1215.88,1.630,1
0.6685,25.49,-1.105,251.39,0.692,1
0.8408,22.42,-1.003,189.52,2.806,0
0.5704,18.83,-1.324,1971.60,4.363,1
0.3500,32.83,-1.214,114.26,3.939,1
0.4217,21.62,-1.787,553.14,0.778,1
0.3259,21.40,-1.393,171.20,4.061,0
0.2918,6.77,-1.436,321.38,4.036,0
0.3462,33.15,-1.801,124.56,2.335,1
0.4466,20.68,-1.996,238.69,0.218,0
0.4134,14.71,-1.736,745.29,1.335,1
0.8335,3.39,-1.579,108.66,0.577,0
0.7103,10.35,-1.647,125.39,2.040,0
0.1007,31.46,-1.058,270.96,2.860,1
0.5502,17.10,-1.014,119.05,0.950,0
0.1682,33.06,-1.580,6412.41,3.914,1
0.2056,18.13,-1.302,120.00,0.849,0
0.2916,7.99,-1.419,293.04,1.236,0
0.7710,25.63,-1.577,108.32,0.805,0
0.4241,22.23,-1.199,609.62,3.729,1
0.9316,39.00,-1.544,169.89,3.826,1
0.9077,34.32,-1.059,106.67,0.029,1
0.7922,10.66,-1.604,211.94,3.152,0
0.1240,29.45,-1.830,150.85,4.549,1
0.7715,7.40,-1.607,102.06,2.045,0
0.5320,25.42,-1.553,1076.52,1.335,1
0.9600,0.39,-1.909,254.73,1.334,0
0.4352,6.36,-1.576,11057.03,1.589,1
0.4386,12.77,-1.018,585.01,1.367,1
0.0839,26.07,-1.878,154.46,3.819,0
0.4842,10.59,-1.033,325.78,2.764,0
0.1587,4.63,-1.675,270.96,3.241,0
0.6742,20.38,-1.410,189.70,1.834,0
0.9269,35.12,-1.718,236.26,2.822,1
0.9186,33.88,-1.768,759.00,2.232,1
0.1611,6.79,-1.097,120.17,3.911,0
0.8808,5.83,-1.908,396.72,3.649,0
0.2865,40.63,-1.805,145.95,0.442,1
0.0332,27.12,-1.240,230.96,4.816,1
0.8304,0.24,-1.592,299.64,3.320,0
0.3588,13.42,-1.256,805.15,1.843,1
0.5263,27.56,-1.713,236.83,3.625,1
0.0614,38.08,-1.582,111.40,1.055,1
0.9259,30.18,-1.513,249.10,0.237,1
0.3630,22.63,-1.737,120.22,3.709,0
0.9464,21.19,-1.478,961.07,4.350,1
0.8074,35.01,-1.890,233.25,3.777,1
0.8811,35.28,-1.347,341.81,0.083,1
0.3940,3.58,-1.226,111.82,0.746,0
0.2897,32.80,-1.465,228.91,4.045,1
0.2485,37.51,-1.745,229.65,0.941,1
0.2213,37.73,-1.163,149.48,1.775,1
0.4931,26.54,-1.283,1869.23,0.432,1
0.0659,4.45,-1.081,575.63,4.495,0
0.0771,15.49,-1.950,115.47,2.132,0
0.2592,38.44,-1.963,145.80,4.692,1
0.8278,22.98,-1.146,311.41,2.337,1
0.1383,2.70,-1.149,460.45,4.617,0
0.0954,8.12,-1.377,245.01,2.879,0
0.6432,0.89,-1.368,387.27,1.670,0
0.5183,36.42,-1.781,173.98,3.243,1
0.7570,19.98,-1.108,1072.25,1.660,1
0.4942,27.03,-1.909,1420.46,0.819,1
0.6542,23.95,-1.066,318.67,3.464,1
0.4838,13.57,-1.737,140.60,1.703,0
0.3667,0.78,-1.655,267.60,1.572,0
0.8296,33.44,-1.372,2068.35,0.818,1
0.3640,1.24,-1.077,2431.75,4.244,1
0.0686,7.20,-1.571,113.07,4.156,0
0.0710,41.83,-1.935,128.94,1.500,1
0.9416,13.05,-1.127,263.48,2.560,0
0.9047,20.72,-1.041,201.33,1.258,0
0.3437,34.66,-1.889,352.38,2.086,1
0.5907,12.78,-1.037,209.27,2.672,0
0.1533,8.49,-1.606,253.15,3.794,0
0.1302,36.99,-1.592,222.31,0.005,1
0.2766,18.94,-1.721,416.15,2.915,0
0.9203,3.41,-1.248,151.57,4.164,0
0.8343,31.17,-1.538,258.43,0.372,1
0.8947,31.29,-1.205,8978.21,3.880,1
0.4095,31.78,-1.961,531.37,1.291,1
0.6557,3.39,-1.337,257.62,2.406,0
0.8160,22.25,-1.888,436.69,0.460,1
0.0230,6.71,-1.929,240.02,4.509,0
0.2939,7.39,-1.923,647.57,2.183,0
0.1429,23.67,-1.044,131.75,2.627,0
0.2049,3.22,-1.701,109.91,4.795,0
0.8001,13.56,-1.954,312.04,0.721,0
0.6918,22.27,-1.785,121908.84,2.718,1
0.1824,15.42,-1.914,157.80,1.804,0
0.8580,40.01,-1.026,1423.93,2.702,1
0.4699,15.38,-1.166,1143.81,0.371,1
0.4734,1.53,-1.707,166.30,1.020,0
0.0104,36.79,-1.761,249.90,3.122,1
0.1546,27.55,-1.903,149.41,4.614,0
0.8002,14.74,-1.568,114.99,0.048,0
0.2156,9.35,-1.786,199.56,2.399,0
0.6754,33.73,-1.170,106.71,4.383,1
0.7277,37.67,-1.108,117.62,1.238,1
0.2456,24.68,-1.825,142.27,3.020,0
0.7367,38.20,-1.760,266.80,1.113,1
0.7310,2.26,-1.765,275.58,2.280,0
0.5029,37.80,-1.829,108.63,2.126,1
0.6160,9.40,-1.133,215.59,0.659,0
0.1918,38.85,-1.388,128.51,4.599,1
0.3703,19.25,-1.312,478.78,0.965,1
0.7334,28.23,-1.852,816.38,2.360,1
0.4516,21.48,-1.135,342.41,1.978,0
0.8965,26.17,-1.901,371.10,1.474,1
0.7474,34.58,-1.221,266.64,1.881,1
0.7169,38.78,-1.997,191.35,0.218,1
0.4893,12.14,-1.782,191217.64,4.821,1
0.7458,25.42,-1.625,103.27,4.865,0
0.2449,24.43,-1.524,167.94,2.384,0
0.5335,19.33,-1.633,108.04,1.240,0
0.7113,41.40,-1.729,1380.27,0.765,1
0.9537,10.78,-1.997,8128.39,3.597,1
0.8805,12.55,-1.111,583.68,3.323,1
0.4527,18.64,-1.963,542.80,4.805,1
0.4665,37.80,-1.192,1347.33,3.708,1
0.8496,35.49,-1.629,570.27,0.584,1
0.8711,18.31,-1.702,242.23,0.319,0
0.6246,35.34,-1.538,151.51,3.446,1
0.0696,24.52,-1.123,142.43,4.723,0
0.6380,40.62,-1.866,828.87,0.277,1
0.6202,2.33,-1.905,174.77,0.208,0
0.2913,32.83,-1.009,114.14,2.407,1
0.0985,38.64,-1.047,446.81,2.754,1
0.3516,2.65,-1.397,268.78,0.439,0
0.0321,25.85,-1.627,2104.24,2.777,1
0.0333,11.83,-1.568,168.37,2.590,0
0.3350,37.00,-1.026,128.71,2.333,1
0.7122,24.24,-1.964,894.53,2.579,1
0.1139,25.15,-1.142,344.70,3.652,1
0.5007,0.06,-1.808,154.81,3.908,0
0.9225,0.46,-1.913,118.81,0.641,0
0.2476,3.80,-1.028,296.89,0.321,0
0.2819,20.37,-1.219,635.15,1.968,1
0.6686,10.71,-1.815,116.22,3.259,0
0.8533,16.84,-1.330,456.52,1.842,1
0.8099,17.44,-1.395,135.07,0.667,0
0.6527,21.00,-1.955,237.89,1.224,0
0.9054,21.02,-1.287,307.00,1.762,1
0.3364,12.05,-1.727,7009.68,1.835,1
0.5894,8.84,-1.332,108.28,4.568,0
0.8719,26.90,-1.253,132.58,3.573,1
0.0425,39.14,-1.258,1685.88,4.647,1
0.9499,18.31,-1.327,222.40,1.265,0
0.8248,6.09,-1.531,529.29,0.482,1
0.7076,30.10,-1.269,121.50,1.614,1
0.1976,24.67,-1.670,115.04,4.213,0
0.7317,7.06,-1.839,122.87,3.877,0
0.6733,1.01,-1.475,460.74,2.630,0
0.7210,22.35,-1.683,100.06,2.670,0
0.3159,25.35,-1.491,120.87,1.543,0
0.5299,8.48,-1.509,203.42,1.080,0
0.1230,24.01,-1.299,257.54,4.467,0
0.8148,36.49,-1.210,117.12,3.435,1
0.2690,36.11,-1.440,324.72,1.280,1
0.9951,21.49,-1.317,123.35,1.877,0
0.4053,31.87,-1.103,267.41,2.487,1
0.3545,27.21,-1.451,125.63,2.813,0
0.8759,11.40,-1.530,101.07,0.584,0
0.5742,1.33,-1.993,252.44,0.182,0
0.0967,28.02,-1.919,112.09,0.842,0
0.8623,20.48,-1.981,667.66,2.772,1
0.3986,17.86,-1.685,177.40,3.572,0
0.7457,15.05,-1.967,121.24,3.880,0
0.9859,36.90,-1.078,498.16,3.445,1
0.9880,37.68,-1.419,196.69,1.019,1
0.9030,3.21,-1.516,646.72,0.941,1
0.5191,23.77,-1.422,156.77,1.909,0
0.8287,12.43,-1.634,101.74,2.122,0
0.5778,21.44,-1.201,233.67,0.359,0
0.3752,11.37,-1.075,164.94,1.193,0
0.9177,36.51,-1.246,531.08,2.069,1
0.3092,4.77,-1.777,130.09,2.135,0
0.1820,3.96,-1.822,255.47,2.672,0
0.6335,20.84,-1.951,114.91,4.841,0
0.7590,6.26,-1.898,267.92,3.211,0
0.8877,16.24,-1.731,107.06,4.876,0
0.2686,22.60,-1.493,198.54,0.523,0
0.8897,13.81,-1.439,143.95,1.292,0
0.5543,12.29,-1.052,2782.70,0.981,1
0.7220,11.29,-1.597,161.97,1.825,0
0.7430,28.68,-1.360,178.08,1.595,1
0.2758,20.21,-1.803,143.48,4.583,0
0.7593,37.12,-1.279,141.61,1.278,1
0.5243,22.40,-1.889,165.33,3.928,0
0.1150,26.26,-1.816,101.52,0.255,0
0.7767,1.80,-1.674,145.05,4.034,0
0.9244,1.52,-1.048,253.34,0.186,0
0.0360,17.97,-1.098,288.16,1.387,0
0.7962,4.10,-1.834,168.96,1.788,0
0.7863,40.29,-1.595,122.22,3.967,1
0.5183,2.31,-1.918,280.69,3.187,0
0.7861,11.17,-1.660,126.13,0.492,0
0.5669,26.16,-1.805,284.68,3.059,1
0.9394,20.15,-1.474,148.09,3.020,0
0.3267,7.60,-1.014,1091.61,0.109,1
0.9384,17.32,-1.946,153.75,1.525,0
0.2065,17.02,-1.950,1589.23,3.599,1
0.9631,16.17,-1.321,2085.34,3.292,1
0.3664,36.93,-1.655,267.68,0.395,1
0.3222,20.09,-1.608,4841.60,4.950,1
0.6459,14.45,-1.137,269.11,3.441,0
0.0381,12.39,-1.100,261.99,2.463,0
0.1939,0.69,-1.385,133.53,0.960,0
0.1958,25.78,-1.581,1166.22,2.096,1
0.7738,5.19,-1.684,153.48,3.315,0
0.5633,10.74,-1.822,286.68,3.328,0
0.3410,32.97,-1.653,125.87,1.137,1
0.8968,31.63,-1.413,146.53,1.248,1
0.2017,2.97,-1.681,1391.34,4.176,1
0.2764,4.07,-1.176,714.12,4.628,0
0.3598,18.14,-1.953,258.41,0.926,0
0.2943,23.38,-1.266,711.50,0.643,1
0.8771,15.06,-1.339,169.66,1.447,0
0.4018,32.53,-1.936,444.30,4.931,1
0.6246,28.64,-1.389,260.78,0.046,1
0.8808,23.87,-1.978,137.85,1.140,0
0.4255,7.18,-1.940,141.67,4.724,0
0.8642,0.48,-1.247,273.77,2.342,0
0.6033,10.14,-1.422,247.78,1.111,0
0.4126,34.05,-1.948,257.95,3.460,1
0.4936,27.61,-1.196,174.29,1.193,1
0.6390,3.44,-1.571,165.87,2.205,0
0.7855,39.01,-1.878,116.95,0.563,1
0.2419,26.45,-1.329,341.12,2.741,1
0.1703,35.60,-1.052,228.18,0.435,1
0.9933,21.10,-1.560,124.87,2.604,0
0.8331,32.75,-1.261,105.30,0.876,1
0.8708,4.73,-1.084,127.50,1.824,0
0.7704,9.27,-1.367,216.41,4.847,0
0.7124,30.89,-1.523,1622.79,3.373,1
0.8086,39.90,-1.961,453.09,1.953,1
0.8007,34.03,-1.856,18730.81,4.130,1
0.8782,12.08,-1.362,143.59,3.412,0
0.4036,31.11,-1.328,6825.30,3.566,1
0.5240,14.57,-1.064,103.00,3.542,0
0.4504,34.05,-1.372,241.25,2.197,1
0.5710,15.43,-1.273,300.59,2.150,0
0.6221,15.17,-1.662,188.90,4.767,0
0.1552,30.12,-1.222,645.29,3.995,1
0.7755,18.53,-1.188,124.85,3.946,0
0.1669,30.64,-1.324,251.20,2.165,1
0.8755,3.41,-1.429,113.02,3.450,0
0.2716,14.11,-1.354,230.21,3.647,0
0.2296,41.88,-1.029,441.71,0.538,1
0.6764,16.73,-1.847,134.50,0.843,0
0.5249,27.38,-1.838,124.10,4.598,0
0.3389,22.86,-1.857,190.30,3.659,0
0.8822,39.45,-1.743,192.51,2.236,1
0.3755,9.34,-1.242,195.49,3.433,0
0.2282,18.53,-1.291,1586.44,1.148,1
0.5751,5.24,-1.543,195.68,3.185,0
0.8285,39.48,-1.055,177.21,2.042,1
0.5633,10.65,-1.383,369.16,0.917,0
0.8446,5.93,-1.611,190.23,4.417,0
0.7575,38.16,-1.585,207.67,4.338,1
0.5110,0.37,-1.736,154.61,0.994,0
0.6199,3.83,-1.121,152.43,0.813,0
0.6567,26.72,-1.430,152.84,4.580,0
0.2147,2.77,-1.492,136.76,0.536,0
0.2092,28.54,-1.639,182.77,3.919,1
0.9370,25.46,-1.637,151.38,0.330,0
0.3565,17.84,-1.654,234.35,2.422,0
0.7680,10.62,-1.402,134.17,4.456,0
0.7479,38.20,-1.217,110.95,0.138,1
0.1593,16.07,-1.626,143.07,1.050,0
0.4894,40.76,-1.880,166.45,4.058,1
0.8339,6.38,-1.863,259.65,2.015,0
0.4245,37.77,-1.629,168.51,0.060,1
0.4444,12.06,-1.590,578.61,1.171,0
0.9517,31.87,-1.455,2906.35,4.028,1
0.2434,40.99,-1.776,102865.02,3.505,1
0.2621,22.00,-1.392,170.78,0.888,0
0.1248,33.89,-1.929,179.59,0.152,1
0.6992,26.70,-1.491,196.59,4.223,1
0.5928,8.16,-1.224,145.62,2.234,0
0.9600,18.42,-1.733,155.26,2.674,0
0.2424,7.92,-1.002,104.87,1.550,0
0.0391,8.80,-1.648,783.95,1.356,0
0.0994,2.84,-1.586,190.37,4.845,0
0.3272,9.10,-1.308,113.65,4.760,0
0.9092,39.86,-1.937,152.15,2.673,1
0.7484,30.14,-1.829,110.40,4.315,1
0.0032,24.91,-1.600,212.76,0.725,0
0.5655,2.46,-1.873,113.23,2.271,0
0.3485,1.51,-1.631,194.55,4.700,0
0.7924,32.63,-1.095,167.31,4.550,1
0.5299,4.06,-1.891,219.63,0.824,0
0.4969,30.37,-1.666,198.45,2.669,1
0.7713,32.12,-1.173,130.05,3.824,1
0.6009,36.08,-1.149,593.27,2.829,1
0.3106,1.37,-1.919,227.94,3.510,0
0.7172,13.59,-1.855,12093.51,3.555,1
0.9478,28.44,-1.780,153.76,3.052,1
0.6980,7.35,-1.567,176.79,4.089,0
0.9383,21.37,-1.359,297.03,2.029,1
0.7045,23.22,-1.323,237.96,4.837,0
0.4536,26.66,-1.321,637.41,0.267,1
0.9835,37.12,-1.692,164.94,3.833,1
0.0355,28.64,-1.555,421.36,4.554,1
0.1086,29.93,-1.270,285.30,1.100,1
0.0841,32.79,-1.532,259.15,1.290,1
0.1118,7.88,-1.639,115.17,4.496,0
0.8045,18.49,-1.911,117.97,3.748,0
0.8052,27.26,-1.769,196.66,3.511,1
0.8646,20.75,-1.198,371.56,1.737,1
0.2275,39.14,-1.259,226.43,3.483,1
0.5375,30.89,-1.916,115.71,3.311,1
0.8122,13.63,-1.304,253.04,4.900,0
0.4091,3.70,-1.828,130.36,3.630,0
0.7816,32.76,-1.139,357.69,1.107,1
0.9746,21.17,-1.921,118.53,3.947,0
0.8313,12.30,-1.622,260.93,1.676,0
0.1270,33.88,-1.655,242.07,1.862,1
0.2733,37.91,-1.815,148.17,1.524,1
0.7151,15.73,-1.771,511.34,0.780,1
0.0080,33.14,-1.869,198.38,2.132,1
0.9168,25.91,-1.268,167.60,1.837,1
0.5424,16.32,-1.271,1286.42,2.814,1
0.1117,10.88,-1.040,863.86,3.334,1
0.4796,20.48,-1.931,127.71,2.271,0
0.5418,17.07,-1.682,782.77,2.811,1
0.6706,10.98,-1.594,1412.19,3.814,1
0.2053,20.18,-1.776,156.15,2.778,0
0.4224,10.40,-1.222,112.37,2.741,0
0.8381,19.13,-1.269,230.33,1.730,0
0.6412,2.92,-1.257,121.43,4.933,0
0.2974,13.20,-1.473,196.53,4.333,0
0.6006,13.17,-1.842,486.39,3.607,0
0.2702,19.77,-1.721,478.70,4.655,1
0.6546,21.37,-1.936,132.32,3.148,0
0.6957,28.68,-1.390,511.97,0.374,1
0.8721,21.72,-1.990,694.57,2.693,1
0.1219,1.98,-1.971,223.32,2.175,0
0.3982,17.88,-1.116,216.71,2.626,0
0.0206,11.73,-1.270,340.71,2.014,0
0.7091,41.66,-1.906,139.80,2.969,1
0.7825,6.31,-1.951,168.11,1.564,0
0.6319,36.19,-1.833,608.74,1.922,1
0.2124,24.17,-1.134,238.45,3.658,0
0.5589,33.58,-1.273,115.31,4.978,1
0.1777,4.45,-1.028,105.48,1.831,0
0.1625,20.69,-1.918,923.59,1.503,1
0.0424,0.61,-1.970,106.83,1.323,0
0.7852,27.05,-1.073,1013.38,1.625,1
0.3763,26.05,-1.055,175.75,3.216,0
0.6571,39.88,-1.929,309.99,1.426,1
0.4967,7.55,-1.885,1020.85,1.311,1
0.0075,23.18,-1.239,484.34,4.742,1
0.8068,23.54,-1.170,145.71,0.136,0
0.7679,0.32,-1.635,708.36,3.359,1
0.8762,37.47,-1.671,151.22,1.154,1
0.8865,41.44,-1.186,126.03,0.714,1
0.3138,24.25,-1.731,101.32,1.058,0
0.7326,24.17,-1.431,141.32,3.793,0
